City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Maragogi,BR,85.93,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
3,Port Alfred,ZA,72.27,few clouds,-33.5906,26.891,The Halyards Hotel
4,Rikitea,PF,78.64,few clouds,-23.1203,-134.9692,People ThankYou
5,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
6,Butaritari,KI,81.27,light rain,3.0707,172.7902,Isles Sunset Lodge
22,Talcahuano,CL,71.28,clear sky,-36.7167,-73.1167,departamento comodo
23,Pemba,MZ,79.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
29,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Lorengau,PG,80.38,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
32,Kudahuvadhoo,MV,81.46,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
37,Sechura,PE,76.39,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
38,Ugoofaaru,MV,81.57,overcast clouds,5.6667,73.0,Ungoofaaru Inn
39,Samarai,PG,81.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
41,Castro,BR,77.85,few clouds,-24.7911,-50.0119,CHACARA BAILLY
44,Malanje,AO,72.79,broken clouds,-9.5402,16.341,Hotel Ginga
46,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
47,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
51,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
55,Aden,YE,76.71,clear sky,12.7794,45.0367,Sama Emirate Hotel
60,Ponta Do Sol,PT,72.72,overcast clouds,32.6667,-17.1,Hotel do Campo
62,Ixtapa,MX,70.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
63,Esperance,AU,73.24,broken clouds,-33.8667,121.9,Hospitality Esperance
65,Pundaguitan,PH,79.66,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
68,Gustavo Diaz Ordaz,MX,71.94,broken clouds,26.2333,-98.5833,Chikas En El Hotel
73,Key West,US,70.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
75,Andros Town,BS,78.76,overcast clouds,24.7,-77.7667,Hanks place
76,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
81,Sitio Novo Do Tocantins,BR,80.53,broken clouds,-5.5183,-47.4611,Imperial Hotel
85,Diego De Almagro,CL,79.61,clear sky,-26.3667,-70.05,hotel luna del desierto
88,Harper,LR,81.77,scattered clouds,4.375,-7.7169,Screensaver
89,Itarema,BR,86.27,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
91,Flinders,AU,70.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
92,Port Hedland,AU,84.25,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
93,Charters Towers,AU,72.48,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
94,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
96,Redlands,US,75.47,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
104,Sijunjung,ID,70.05,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
107,Kwinana,AU,72.93,light rain,-32.25,115.7667,Rockingham Apartments
108,Moron,AR,88.95,clear sky,-34.6534,-58.6198,Hotel Morón
109,Gizo,SB,80.74,moderate rain,-8.103,156.8419,Imagination Island
114,Mattru,SL,89.51,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
115,Kahului,US,71.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
117,Vaini,TO,80.53,light rain,-21.2,-175.2,Keleti Beach Resort
120,East London,ZA,74.34,few clouds,-33.0153,27.9116,Tu Casa
123,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
125,Mabaruma,GY,84.02,broken clouds,8.2,-59.7833,Monty Brooms Guest House
132,Meulaboh,ID,75.43,overcast clouds,4.1363,96.1285,Kost Pria
133,Chuy,UY,79.56,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
134,Conceicao Do Araguaia,BR,83.5,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
136,Tiarei,PF,80.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
137,Tucupita,VE,84.02,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
143,Bubaque,GW,79.66,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
144,Lucea,JM,82.26,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
145,Gambela,ET,86.16,broken clouds,8.25,34.5833,Solomon Debebe Hotel
146,Lazaro Cardenas,MX,81.59,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
147,Ratnagiri,IN,73.51,few clouds,16.9833,73.3,Hotel Landmark
152,Quatre Cocos,MU,78.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
154,Sinnamary,GF,81.36,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
156,Carolina,PR,85.1,few clouds,18.3808,-65.9574,Motel Fantasy Star
157,Cape Town,ZA,73.35,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
158,Karratha,AU,84.25,clear sky,-20.7377,116.8463,ibis Styles Karratha
161,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
167,Sao Felix Do Xingu,BR,83.43,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
168,Tecoanapa,MX,82.4,overcast clouds,16.5167,-98.75,Hotel Manglares
170,Sulangan,PH,79.59,overcast clouds,11.1373,123.7228,Maia's Beach Resort
172,Arraial Do Cabo,BR,71.56,mist,-22.9661,-42.0278,Pousada Porto Praia
174,Port Elizabeth,ZA,70.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
179,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
180,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
184,Marigot,MF,83.98,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
188,Lufilufi,WS,74.98,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
189,Kieta,PG,78.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
190,Faanui,PF,81.01,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
198,Sao Miguel Do Araguaia,BR,76.69,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
199,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
200,Arlit,NE,75.15,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
202,Puerto Leguizamo,CO,89.35,overcast clouds,-0.1934,-74.7819,la casona de juancho
204,Bengkulu,ID,75.72,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
207,Port Blair,IN,79.38,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
208,Soyapango,SV,84.47,clear sky,13.7347,-89.1514,CASA MISIONERA MCA
210,Saldanha,ZA,71.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
211,Kavieng,PG,80.76,light rain,-2.5744,150.7967,Nusa Island Retreat
213,Ahipara,NZ,72.75,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
217,Atambua,ID,71.55,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
218,Kawalu,ID,73.36,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
223,Vicuna,CL,78.76,broken clouds,-30.0319,-70.7081,Los Mosaicos
225,Ailigandi,PA,80.6,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
231,Atar,MR,84.13,broken clouds,20.5169,-13.0499,Oumou Elghoura
234,Basco,PH,74.34,broken clouds,20.4487,121.9702,Nathaniel's Lodge
236,La Palma,US,81.41,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
238,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
241,Bilma,NE,71.51,clear sky,18.6853,12.9164,Expeditions Ténére voyages
243,Kuala Terengganu,MY,75.15,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
251,Rancho Palos Verdes,US,82.18,clear sky,33.7445,-118.387,Terranea Resort
253,Porto Novo,BJ,85.82,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
255,Pizarro,CO,79.5,moderate rain,4.9533,-77.366,Hotel Limonar
256,Paez,CO,74.86,overcast clouds,5.1011,-73.0512,Hotel Nueva Dinastia
257,Kilindoni,TZ,81.54,broken clouds,-7.9139,39.6668,Bustani B&B
258,Manokwari,ID,77.5,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
259,Porto Belo,BR,85.62,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
268,Blackwater,AU,70.2,clear sky,-23.5833,148.8833,Blackwater Motor Inn
271,Noumea,NC,80.01,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
274,Half Moon Bay,US,70.92,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
277,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
279,Hobyo,SO,76.39,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
280,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
281,Mar Del Plata,AR,82.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
282,Cairns,AU,76.06,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
283,San Pedro,PH,78.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
285,Tagusao,PH,77.88,overcast clouds,9.1924,117.8141,Green Villa beach resort
287,Namatanai,PG,79.09,light rain,-3.6667,152.4333,Seagulls Inn Namatani
289,Taveta,KE,81.99,broken clouds,-3.3963,37.6736,Challa Hotel
293,Murud,IN,71.91,clear sky,18.3258,72.965,On Point Plaza
294,Sapele,NG,86.97,scattered clouds,5.8941,5.6767,Movig Hotel & Suites
295,Santa Maria,BR,88.9,few clouds,-29.6842,-53.8069,Hotel Morotin
300,Padang,ID,77.58,heavy intensity rain,-0.9492,100.3543,Mercure Padang
303,Kinshasa,CD,84.52,few clouds,-4.3246,15.3215,Flat Hotel Alhdeef
306,Makakilo City,US,71.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
308,Pare,ID,72.68,overcast clouds,-7.7679,112.198,Hotel Kediri 1
313,Nisia Floresta,BR,88.61,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
315,San Jose,US,71.42,clear sky,37.3394,-121.895,The Westin San Jose
320,Axim,GH,81.01,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
326,Allanridge,ZA,75.6,broken clouds,-27.7543,26.6438,The Hatchery
330,Pisco,PE,78.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
331,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
335,Brazzaville,CG,84.51,few clouds,-4.2658,15.2832,Hotel Muesse
336,Bucerias,MX,71.58,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
337,Tarauaca,BR,81.25,overcast clouds,-8.1614,-70.7656,Flat Temporada
338,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
339,Rockport,US,70.23,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
343,Praya,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
344,Cabungan,PH,78.87,clear sky,16.3365,119.9991,Sarmiento Beach House
349,Cabo San Lucas,MX,76.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
351,San Quintin,MX,71.17,clear sky,30.4833,-115.95,Don Eddie's Landing
352,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
360,Iquique,CL,75.24,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
361,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
363,Sanguem,IN,78.28,scattered clouds,15.2333,74.1667,Hotel
371,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
374,Gigmoto,PH,76.91,overcast clouds,13.7796,124.39,Cj's Travellers Inn
375,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
376,Kokopo,PG,77.92,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
379,Bima,ID,75.56,overcast clouds,-8.4667,118.7167,Lambitu Hotel
381,Kaeo,NZ,74.32,overcast clouds,-35.1,173.7833,Bushido Lodge
387,Nouadhibou,MR,84.18,broken clouds,20.931,-17.0347,El Medina
389,Mogadishu,SO,77.29,clear sky,2.0371,45.3438,Hotel Juba
392,Sao Filipe,CV,79.21,overcast clouds,14.8961,-24.4956,Hotel Xaguate
402,Santiago,CL,83.28,haze,-33.4569,-70.6483,Che Lagarto Hostel Santiago
403,Vao,NC,81.41,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
404,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
406,Cockburn Town,TC,77.49,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
408,Cidreira,BR,76.8,clear sky,-30.1811,-50.2056,Hotel Castelo
409,Bodden Town,KY,82.99,scattered clouds,19.2833,-81.25,Will T Place
414,Ghanzi,BW,77.31,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
415,Veraval,IN,71.65,clear sky,20.9,70.3667,Lords Inn Somnath
416,Honiara,SB,77.32,moderate rain,-9.4333,159.95,Heritage Park Hotel
418,Caravelas,BR,84.96,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
419,Montecristo,CO,88.57,broken clouds,8.2971,-74.4733,Casa Hotel Doña Mery
423,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
426,Dangriga,BZ,78.76,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
429,Coruripe,BR,85.95,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
430,Cap Malheureux,MU,79.29,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
431,Pimentel,PE,80.89,few clouds,-6.8367,-79.9342,Casona Del Muelle
436,Bibiani,GH,89.37,clear sky,6.4635,-2.3194,Rodick Hotel
437,Port-Gentil,GA,80.19,moderate rain,-0.7193,8.7815,Fengshui Residence
439,Bonthe,SL,82.45,clear sky,7.5264,-12.505,Bonthe Holiday Village
444,Indramayu,ID,79.41,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
445,La Asuncion,VE,71.33,few clouds,11.0333,-63.8628,Colinas de Matasiete
447,Bowen,AU,73.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
448,Mundgod,IN,70.11,clear sky,14.9667,75.0333,Shreeraj Residency Lodge
450,Illapel,CL,75.51,broken clouds,-31.6308,-71.1653,Hotel Londres
453,Richards Bay,ZA,74.46,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
456,Salinopolis,BR,80.1,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
461,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
465,High Rock,BS,75.22,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
466,Sampit,ID,73.49,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
467,Bumba,CD,81.66,scattered clouds,2.1833,22.4667,Père Carlos
471,Kulhudhuffushi,MV,80.85,broken clouds,6.6221,73.07,Haajy Guest House 1
473,Waingapu,ID,76.05,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
475,Dwarka,IN,70.74,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
483,Mahajanga,MG,80.62,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
497,Mangrol,IN,70.38,clear sky,21.1167,70.1167,Hotel The Royal Honours
500,Namibe,AO,74.93,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
504,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
507,Nobres,BR,81.81,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
508,Prado,BR,82.71,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
509,Mweka,CD,70.0,light rain,-4.85,21.5667,Guest House Boshab
512,Olavarria,AR,84.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
514,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
515,Okitipupa,NG,81.66,scattered clouds,6.5047,4.7839,Coastal Hotel & Suites
527,Anloga,GH,86.22,clear sky,5.7947,0.8973,Pin Drop Hotel
530,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
533,Progreso,MX,80.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
534,Benguela,AO,77.22,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
535,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
538,Tres Lagoas,BR,86.49,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
540,Labuhan,ID,75.87,light rain,-6.8844,112.2051,DoubleFAG
542,Isangel,VU,79.81,overcast clouds,-19.55,169.2667,Tanna Lodge
543,Humaita,BR,86.29,broken clouds,-7.5061,-63.0208,Corrêa Hotel
546,Quelimane,MZ,82.35,few clouds,-17.8786,36.8883,Hotel Flamingo
552,Vanimo,PG,79.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
560,Keti Bandar,PK,70.68,clear sky,24.1447,67.4497,Haji laloo memon house
561,Mahibadhoo,MV,81.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
570,Warri,NG,83.05,broken clouds,5.5167,5.75,BON Hotel Delta
572,Auki,SB,77.45,very heavy rain,-8.7676,160.7034,Auki Motel
573,Kirakira,SB,78.17,overcast clouds,-10.4544,161.9205,SanBiz Lodge
577,Grand-Lahou,CI,81.86,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
579,Mitsamiouli,KM,82.69,thunderstorm,-11.3847,43.2844,Foyer ADM
580,Beira,MZ,82.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
582,Ribas Do Rio Pardo,BR,89.22,overcast clouds,-20.4431,-53.7592,Pousada Avenida
584,Lompoc,US,81.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
585,Aracati,BR,87.58,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
587,Ankazoabo,MG,80.33,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
588,Coahuayana,MX,87.48,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
591,Kota Bahru,MY,76.98,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
596,Berbera,SO,75.83,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
598,Les Cayes,HT,80.26,scattered clouds,18.2,-73.75,Villa Orphee
599,Bontang,ID,75.96,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
600,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
602,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
604,Cutler Ridge,US,78.03,clear sky,25.5783,-80.3377,Maritza ITS
607,Domoni,KM,79.21,light rain,-12.2569,44.5319,Al Djadid
608,Fez,MA,71.71,clear sky,34.0372,-4.9998,Hotel Mounia Fès
610,Voh,NC,78.39,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
611,Celestun,MX,74.8,clear sky,20.8667,-90.4,Posada Lilia
612,Dingle,PH,76.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
613,Marsh Harbour,BS,72.81,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
615,Nelson Bay,AU,73.99,light rain,-32.7167,152.15,Mantra Nelson Bay
617,Brokopondo,SR,84.16,overcast clouds,4.75,-55.1667,Matu Island
618,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
620,Barra Do Corda,BR,81.55,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
621,Bandarbeyla,SO,74.1,few clouds,9.4942,50.8122,JABIR HOTEL
623,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
624,Dutse,NG,74.77,scattered clouds,11.7594,9.3392,Central Mosque Galamawa
631,Hambantota,LK,77.31,light rain,6.1241,81.1185,Bungalow 63
632,Kailua,US,73.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
635,Kollam,IN,84.07,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
638,Saint-Georges,GD,83.88,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
648,Coihueco,CL,72.34,scattered clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
653,Durban,ZA,79.72,scattered clouds,-29.8579,31.0292,Hilton Durban
656,Puri,IN,72.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
667,Acarau,BR,85.35,overcast clouds,-2.8856,-40.12,castelo pizzaria
671,Kangar,MY,80.55,moderate rain,6.4414,100.1986,Hotel Seri Malaysia Kangar Perlis
675,Grand Baie,MU,79.27,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
676,Roebourne,AU,84.43,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
677,Abu Zabad,SD,74.75,few clouds,12.35,29.25,حامد محمد نور
690,Eirunepe,BR,85.39,overcast clouds,-6.6603,-69.8736,Atrás de você
699,Savantvadi,IN,74.86,broken clouds,15.9,73.8167,Galaxy Lake Resort
700,Arua,UG,76.15,overcast clouds,3.0201,30.9111,Golden Courts Hotel
701,Palasa,IN,70.59,scattered clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
707,Telde,ES,71.82,clear sky,27.9924,-15.4192,El Baladero Apartamentos
