City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Maragogi,BR,-9.0122,-35.2225,85.93,52,28,14.36,scattered clouds
1,Yellowknife,CA,62.456,-114.3525,-10.44,76,75,16.11,broken clouds
2,Barrow,US,71.2906,-156.7887,-27.38,68,0,5.75,clear sky
3,Port Alfred,ZA,-33.5906,26.891,72.27,78,17,12.26,few clouds
4,Rikitea,PF,-23.1203,-134.9692,78.64,74,18,18.01,few clouds
5,Manta,EC,-0.95,-80.7333,78.58,78,75,4.61,broken clouds
6,Butaritari,KI,3.0707,172.7902,81.27,79,32,17.25,light rain
7,Provideniya,RU,64.3833,-173.3,-19.68,92,43,3.6,scattered clouds
8,Thompson,CA,55.7435,-97.8558,-7.44,71,100,13.8,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,55.42,57,40,31.07,scattered clouds
10,Vanavara,RU,60.34,102.2797,-9.85,99,98,2.73,overcast clouds
11,Bluff,NZ,-46.6,168.3333,58.8,88,89,14.23,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,11.5,few clouds
13,La Ronge,CA,55.1001,-105.2842,10.65,85,100,13.8,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,47.82,76,75,28.77,broken clouds
15,Kruisfontein,ZA,-34.0033,24.7314,65.91,77,70,10.92,broken clouds
16,Cherskiy,RU,68.75,161.3,-37.84,100,100,5.91,overcast clouds
17,San Patricio,US,28.017,-97.5169,68.18,50,96,3.4,overcast clouds
18,Albany,US,42.6001,-73.9662,46.09,72,95,1.01,overcast clouds
19,Falmouth,GB,50.1544,-5.0711,46.98,61,40,12.66,scattered clouds
20,Fort Nelson,CA,58.8053,-122.7002,34.83,55,100,11.77,overcast clouds
21,Katsuura,JP,35.1333,140.3,37.42,96,100,25.28,overcast clouds
22,Talcahuano,CL,-36.7167,-73.1167,71.28,49,0,13.8,clear sky
23,Pemba,MZ,-12.974,40.5178,79.5,83,75,4.61,broken clouds
24,Kapaa,US,22.0752,-159.319,66.18,97,0,9.22,clear sky
25,Kaitangata,NZ,-46.2817,169.8464,55.92,97,81,3.31,broken clouds
26,Sangar,RU,63.9242,127.4739,-39.32,100,63,2.42,broken clouds
27,Coihaique,CL,-45.5752,-72.0662,59.61,36,40,10.36,scattered clouds
28,Upernavik,GL,72.7868,-56.1549,-8.25,93,100,4.0,overcast clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,80,7.0,broken clouds
30,Hue,VN,16.4667,107.6,69.91,94,75,3.44,broken clouds
31,Lorengau,PG,-2.0226,147.2712,80.38,81,74,6.31,broken clouds
32,Kudahuvadhoo,MV,2.6708,72.8944,81.46,75,66,10.87,broken clouds
33,Rundu,NA,-17.9333,19.7667,76.28,59,56,6.49,broken clouds
34,New Norfolk,AU,-42.7826,147.0587,58.5,54,71,2.53,broken clouds
35,Chatham,GB,51.3789,0.5279,45.1,69,100,5.01,overcast clouds
36,Kovdor,RU,67.5662,30.4758,20.46,93,99,5.26,overcast clouds
37,Sechura,PE,-5.5569,-80.8222,76.39,58,93,3.67,overcast clouds
38,Ugoofaaru,MV,5.6667,73.0,81.57,74,88,10.6,overcast clouds
39,Samarai,PG,-10.6167,150.6667,81.64,64,98,14.58,overcast clouds
40,Marawi,PH,7.9986,124.2928,66.65,97,100,0.83,light rain
41,Castro,BR,-24.7911,-50.0119,77.85,51,14,2.55,few clouds
42,Pahalgam,IN,34.0333,75.3333,14.65,70,22,12.5,few clouds
43,Shimoda,JP,34.6667,138.95,38.1,89,99,10.8,overcast clouds
44,Malanje,AO,-9.5402,16.341,72.79,62,74,7.58,broken clouds
45,Mago,RU,53.2514,140.1822,9.68,96,100,0.69,light snow
46,Georgetown,MY,5.4112,100.3354,80.53,88,20,3.44,few clouds
47,Atuona,PF,-9.8,-139.0333,78.19,76,19,18.45,light rain
48,Nizhniy Chir,RU,48.3597,43.0865,32.31,95,99,13.89,overcast clouds
49,Nikolskoye,RU,59.7035,30.7861,37.71,90,95,10.67,overcast clouds
50,Roma,US,43.2128,-75.4557,41.4,83,100,6.91,overcast clouds
51,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,24.16,few clouds
52,Matagami,CA,49.7502,-77.6328,8.71,78,100,13.8,overcast clouds
53,Santa Cruz Del Sur,CU,20.7147,-77.9956,82.56,56,0,9.06,heavy intensity rain
54,Torbay,CA,47.6666,-52.7314,43.48,73,20,6.91,few clouds
55,Aden,YE,12.7794,45.0367,76.71,64,8,15.3,clear sky
56,Piranshahr,IR,36.701,45.1413,34.72,98,98,2.98,snow
57,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,82,20,8.43,few clouds
58,Severo-Kurilsk,RU,50.6789,156.125,24.21,75,94,8.5,overcast clouds
59,Yumen,CN,40.2833,97.2,23.86,44,64,8.05,broken clouds
60,Ponta Do Sol,PT,32.6667,-17.1,72.72,80,100,4.0,overcast clouds
61,Creston,US,41.0586,-94.3614,35.71,93,0,10.36,clear sky
62,Ixtapa,MX,20.7,-105.2,70.83,60,0,0.0,clear sky
63,Esperance,AU,-33.8667,121.9,73.24,53,64,23.4,broken clouds
64,Yibin,CN,28.7667,104.6238,45.59,80,100,3.53,overcast clouds
65,Pundaguitan,PH,6.3711,126.1689,79.66,83,99,9.98,overcast clouds
66,Xixiang,CN,35.1628,112.865,39.58,51,100,3.71,overcast clouds
67,Dongsheng,CN,39.8161,109.9776,24.01,41,100,4.56,overcast clouds
68,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,71.94,58,73,7.47,broken clouds
69,Fortuna,US,40.5982,-124.1573,61.14,75,0,11.5,clear sky
70,Charyshskoye,RU,51.3978,83.5598,-7.56,97,83,4.23,broken clouds
71,Ilulissat,GL,69.2167,-51.1,-0.38,55,75,5.75,broken clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,100,4.61,light snow
73,Key West,US,24.5557,-81.7826,70.0,60,0,12.66,clear sky
74,Faya,SA,18.3851,42.4509,60.91,68,5,4.79,clear sky
75,Andros Town,BS,24.7,-77.7667,78.76,73,95,12.8,overcast clouds
76,Hithadhoo,MV,-0.6,73.0833,82.09,69,100,8.08,overcast clouds
77,Mataura,NZ,-46.1927,168.8643,58.48,96,61,2.08,broken clouds
78,Avarua,CK,-21.2078,-159.775,71.65,100,75,2.3,broken clouds
79,Santander,ES,43.4647,-3.8044,58.3,68,89,5.01,overcast clouds
80,Falun,SE,60.6036,15.626,35.22,67,76,4.54,broken clouds
81,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,80.53,89,75,3.44,broken clouds
82,Tahlequah,US,35.9154,-94.97,59.22,17,0,9.22,clear sky
83,Adrasmon,TJ,40.6472,69.9856,27.52,62,78,8.19,broken clouds
84,Ostrovnoy,RU,68.0531,39.5131,25.88,86,100,21.72,overcast clouds
85,Diego De Almagro,CL,-26.3667,-70.05,79.61,23,0,15.05,clear sky
86,Culpeper,US,38.5004,-77.9664,58.95,34,75,14.97,broken clouds
87,Chokurdakh,RU,70.6333,147.9167,-25.31,95,87,9.1,overcast clouds
88,Harper,LR,4.375,-7.7169,81.77,79,48,9.86,scattered clouds
89,Itarema,BR,-2.9248,-39.9167,86.27,57,100,10.83,overcast clouds
90,Bredasdorp,ZA,-34.5322,20.0403,69.12,60,1,11.5,clear sky
91,Flinders,AU,-34.5833,150.8552,70.18,87,97,11.01,overcast clouds
92,Port Hedland,AU,-20.3167,118.5667,84.25,89,23,4.61,few clouds
93,Charters Towers,AU,-20.1,146.2667,72.48,84,48,8.23,scattered clouds
94,Vila Velha,BR,-20.3297,-40.2925,78.75,82,20,14.97,few clouds
95,Hasaki,JP,35.7333,140.8333,34.2,75,100,30.71,snow
96,Redlands,US,34.0556,-117.1825,75.47,24,0,17.27,clear sky
97,Hilo,US,19.7297,-155.09,64.62,79,0,8.05,clear sky
98,Belaya Gora,RU,68.5333,146.4167,-41.44,99,32,3.83,scattered clouds
99,Two Hills,CA,53.7169,-111.7518,41.88,81,49,19.57,scattered clouds
100,Megion,RU,61.0296,76.1136,-3.98,98,53,6.78,broken clouds
101,Wageningen,NL,51.9667,5.6667,45.09,75,100,6.91,light rain
102,Stepnyak,KZ,52.8339,70.7803,-18.74,100,62,4.25,broken clouds
103,Hermanus,ZA,-34.4187,19.2345,67.8,75,0,6.51,clear sky
104,Sijunjung,ID,-0.6876,100.9537,70.05,89,99,0.85,overcast clouds
105,Jamestown,US,42.097,-79.2353,38.08,56,100,15.01,overcast clouds
106,Codrington,AU,-38.2667,141.9667,56.68,79,4,7.72,clear sky
107,Kwinana,AU,-32.25,115.7667,72.93,82,7,8.28,light rain
108,Moron,AR,-34.6534,-58.6198,88.95,47,0,7.0,clear sky
109,Gizo,SB,-8.103,156.8419,80.74,81,100,8.14,moderate rain
110,Dalbandin,PK,28.8947,64.4101,56.07,18,0,5.84,clear sky
111,Hobart,AU,-42.8794,147.3294,58.86,65,100,8.05,overcast clouds
112,Oksfjord,NO,70.2396,22.3479,26.78,76,99,11.18,overcast clouds
113,Arkhangelskoye,RU,55.8549,35.3287,28.54,93,96,10.47,overcast clouds
114,Mattru,SL,7.6244,-11.8332,89.51,47,1,8.37,clear sky
115,Kahului,US,20.8947,-156.47,71.83,78,0,9.22,clear sky
116,Indianola,US,41.3581,-93.5574,33.57,73,20,10.56,few clouds
117,Vaini,TO,-21.2,-175.2,80.53,80,77,23.02,light rain
118,Srednekolymsk,RU,67.45,153.6833,-39.53,99,71,5.37,broken clouds
119,Tilichiki,RU,60.4667,166.1,-15.34,78,13,7.29,few clouds
120,East London,ZA,-33.0153,27.9116,74.34,83,20,4.61,few clouds
121,Walvis Bay,NA,-22.9575,14.5053,74.08,74,15,8.57,few clouds
122,Jieshi,CN,22.8134,115.8257,61.95,84,89,20.04,overcast clouds
123,Souillac,MU,-20.5167,57.5167,79.18,83,75,3.44,light rain
124,Dikson,RU,73.5069,80.5464,4.73,94,90,29.04,overcast clouds
125,Mabaruma,GY,8.2,-59.7833,84.02,58,56,7.56,broken clouds
126,Masallatah,LY,32.6167,14.0,53.53,63,6,5.08,clear sky
127,Nemuro,JP,43.3236,145.575,23.11,73,45,5.08,scattered clouds
128,Aripuana,BR,-9.1667,-60.6333,86.23,65,72,3.53,light rain
129,Busselton,AU,-33.65,115.3333,69.08,73,4,7.58,clear sky
130,Rolla,US,37.9514,-91.7713,46.85,47,0,11.5,clear sky
131,Qurayyat,SA,31.3318,37.3428,48.38,66,40,6.91,scattered clouds
132,Meulaboh,ID,4.1363,96.1285,75.43,84,99,5.08,overcast clouds
133,Chuy,UY,-33.6971,-53.4616,79.56,47,10,13.67,clear sky
134,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.5,74,96,1.32,overcast clouds
135,Lichinga,MZ,-13.3128,35.2406,61.9,96,98,3.53,light rain
136,Tiarei,PF,-17.5333,-149.3333,80.62,77,38,12.33,scattered clouds
137,Tucupita,VE,9.0622,-62.051,84.02,56,77,6.4,broken clouds
138,Maceio,BR,-9.6658,-35.7353,90.84,51,40,16.11,scattered clouds
139,Znamenskoye,RU,57.1281,73.8282,-8.21,97,7,4.56,clear sky
140,Portoferraio,IT,42.8115,10.3146,54.97,76,0,0.0,clear sky
141,Qaanaaq,GL,77.484,-69.3632,-21.64,57,5,7.29,clear sky
142,Merauke,ID,-8.4667,140.3333,80.55,79,100,8.81,heavy intensity rain
143,Bubaque,GW,11.2833,-15.8333,79.66,70,3,13.02,clear sky
144,Lucea,JM,18.451,-78.1736,82.26,72,3,10.78,clear sky
145,Gambela,ET,8.25,34.5833,86.16,25,72,3.53,broken clouds
146,Lazaro Cardenas,MX,17.9583,-102.2,81.59,47,81,5.55,broken clouds
147,Ratnagiri,IN,16.9833,73.3,73.51,72,24,11.36,few clouds
148,Yar-Sale,RU,66.8333,70.8333,8.76,90,77,20.09,broken clouds
149,Ancud,CL,-41.8697,-73.8203,65.43,44,4,10.22,clear sky
150,Paamiut,GL,61.994,-49.6678,15.58,73,100,7.83,overcast clouds
151,Talnakh,RU,69.4865,88.3972,-2.79,95,93,11.03,overcast clouds
152,Quatre Cocos,MU,-20.2078,57.7625,78.91,80,16,7.38,few clouds
153,Fort-Shevchenko,KZ,44.5086,50.263,37.31,74,100,16.73,overcast clouds
154,Sinnamary,GF,5.3833,-52.95,81.36,72,37,9.44,scattered clouds
155,Cay,TR,38.5917,31.0286,25.54,77,3,6.4,clear sky
156,Carolina,PR,18.3808,-65.9574,85.1,57,20,16.11,few clouds
157,Cape Town,ZA,-33.9258,18.4232,73.35,50,0,14.97,clear sky
158,Karratha,AU,-20.7377,116.8463,84.25,74,7,9.69,clear sky
159,Tobermory,CA,45.2501,-81.6665,31.3,78,100,21.74,overcast clouds
160,Lebu,CL,-37.6167,-73.65,61.18,58,50,25.72,scattered clouds
161,Cam Ranh,VN,11.9214,109.1591,76.96,83,40,10.36,scattered clouds
162,Ketchikan,US,55.3422,-131.6461,39.18,75,100,5.75,overcast clouds
163,Naze,JP,28.3667,129.4833,55.29,67,81,11.16,broken clouds
164,Aginskoye,RU,51.1,114.53,-9.78,96,88,5.93,overcast clouds
165,Shache,CN,38.4167,77.2406,36.03,33,39,6.13,scattered clouds
166,Sur,OM,22.5667,59.5289,69.82,52,0,2.89,clear sky
167,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.43,69,100,2.64,overcast clouds
168,Tecoanapa,MX,16.5167,-98.75,82.4,53,95,8.46,overcast clouds
169,Ivanjica,RS,43.5803,20.2311,44.98,83,40,6.04,scattered clouds
170,Sulangan,PH,11.1373,123.7228,79.59,78,100,20.58,overcast clouds
171,Bonavista,CA,48.6499,-53.1147,38.12,80,62,1.68,broken clouds
172,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,100,4.61,mist
173,Zabol,AF,32.25,67.25,36.63,50,0,6.44,clear sky
174,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,75,13.8,broken clouds
175,Raga,SS,8.4596,25.678,79.05,19,84,3.87,broken clouds
176,Berlevag,NO,70.8578,29.0864,22.8,79,0,17.27,clear sky
177,Haines Junction,CA,60.7522,-137.5108,-2.25,99,29,3.4,scattered clouds
178,Nanlong,CN,31.3533,106.0631,44.73,71,99,3.89,overcast clouds
179,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,3.44,light rain
180,Alofi,NU,-19.0595,-169.9187,75.09,94,67,3.44,broken clouds
181,Verkhnevilyuysk,RU,63.4453,120.3167,-34.71,100,54,2.42,broken clouds
182,Airai,TL,-8.9266,125.4092,60.76,97,100,1.14,overcast clouds
183,Tezu,IN,27.9167,96.1667,55.94,71,67,3.49,broken clouds
184,Marigot,MF,18.0667,-63.0833,83.98,66,40,12.66,scattered clouds
185,Zolotukhino,RU,52.0842,36.3772,35.67,95,84,9.04,broken clouds
186,Grindavik,IS,63.8424,-22.4338,32.47,80,75,18.41,snow
187,Rincon,US,32.296,-81.2354,66.94,32,0,4.61,clear sky
188,Lufilufi,WS,-13.8745,-171.5986,74.98,78,100,10.87,overcast clouds
189,Kieta,PG,-6.2167,155.6333,78.85,83,94,3.42,overcast clouds
190,Faanui,PF,-16.4833,-151.75,81.01,74,88,11.74,overcast clouds
191,Zelenoborskiy,RU,66.845,32.3622,21.83,97,100,5.17,light snow
192,Gourdon,FR,44.75,1.5,46.24,83,30,3.06,scattered clouds
193,Westport,US,41.1415,-73.3579,54.28,58,0,12.66,clear sky
194,Wladyslawowo,PL,54.7909,18.4009,40.01,82,100,13.49,overcast clouds
195,Bam,IR,29.106,58.357,59.41,26,0,4.68,clear sky
196,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,53,0,13.8,clear sky
197,Teguise,ES,29.0605,-13.564,66.42,73,0,5.75,clear sky
198,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.69,80,100,4.23,overcast clouds
199,Carnarvon,AU,-24.8667,113.6333,80.67,74,75,6.91,broken clouds
200,Arlit,NE,18.7369,7.3853,75.15,8,0,6.85,clear sky
201,Lazurne,UA,46.084,32.5295,39.02,84,99,10.16,overcast clouds
202,Puerto Leguizamo,CO,-0.1934,-74.7819,89.35,47,94,3.8,overcast clouds
203,Aykhal,RU,66.0,111.5,-8.59,93,100,5.44,overcast clouds
204,Bengkulu,ID,-3.8004,102.2655,75.72,76,100,4.81,overcast clouds
205,Xingyi,CN,24.1877,102.817,47.5,49,27,7.31,scattered clouds
206,Port Lincoln,AU,-34.7333,135.8667,61.29,72,14,13.13,few clouds
207,Port Blair,IN,11.6667,92.75,79.38,73,16,8.68,few clouds
208,Soyapango,SV,13.7347,-89.1514,84.47,57,2,4.14,clear sky
209,Shellbrook,CA,53.2168,-106.4011,38.43,98,100,20.51,overcast clouds
210,Saldanha,ZA,-33.0117,17.9442,71.65,80,4,11.72,clear sky
211,Kavieng,PG,-2.5744,150.7967,80.76,80,96,7.83,light rain
212,Havelock,US,34.8791,-76.9013,66.06,54,2,1.99,clear sky
213,Ahipara,NZ,-35.1667,173.1667,72.75,96,92,9.48,overcast clouds
214,Nizhniy Kuranakh,RU,58.8353,125.4869,-28.08,99,100,2.48,overcast clouds
215,Palmer,US,42.1584,-72.3287,51.48,67,75,10.36,broken clouds
216,Lata,PT,40.1629,-8.3327,63.72,49,99,4.03,overcast clouds
217,Atambua,ID,-9.1061,124.8925,71.55,92,100,1.1,light rain
218,Kawalu,ID,-7.3817,108.2082,73.36,93,100,2.1,overcast clouds
219,Russell,US,32.3502,-85.1999,66.38,38,0,0.0,clear sky
220,Hamilton,US,39.1834,-84.5333,45.0,62,40,12.66,scattered clouds
221,Tuatapere,NZ,-46.1333,167.6833,58.82,96,36,0.83,scattered clouds
222,Lavrentiya,RU,65.5833,-171.0,-30.41,96,52,4.85,broken clouds
223,Vicuna,CL,-30.0319,-70.7081,78.76,61,62,8.59,broken clouds
224,Guerrero Negro,MX,27.9769,-114.0611,69.37,35,0,1.12,clear sky
225,Ailigandi,PA,9.2333,-78.0167,80.6,82,72,13.78,broken clouds
226,Saskylakh,RU,71.9167,114.0833,4.37,95,100,13.76,light snow
227,Giyon,ET,8.5333,37.9833,68.18,46,74,2.93,broken clouds
228,Xining,CN,36.6167,101.7667,16.92,93,100,1.43,overcast clouds
229,Victoria,HK,22.2855,114.1577,64.45,87,100,11.99,overcast clouds
230,Okhotsk,RU,59.3833,143.3,5.09,89,100,4.85,overcast clouds
231,Atar,MR,20.5169,-13.0499,84.13,9,69,18.19,broken clouds
232,Santa Pola,ES,38.1917,-0.5658,58.75,76,20,4.61,few clouds
