City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pangnirtung,CA,66.1451,-65.7125,-9.4,59,100,2.3,overcast clouds
234,Basco,PH,20.4487,121.9702,74.34,80,73,20.33,broken clouds
235,Atasu,KZ,48.6814,71.6433,-1.93,99,35,5.06,scattered clouds
236,La Palma,US,33.8464,-118.0467,81.41,23,0,14.97,clear sky
237,Wanaka,NZ,-44.7,169.15,54.79,85,0,2.53,clear sky
238,Alyangula,AU,-13.8483,136.4192,76.87,100,65,0.0,broken clouds
239,Changping,CN,40.2186,116.2197,22.64,39,9,5.88,clear sky
240,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,1.14,broken clouds
241,Bilma,NE,18.6853,12.9164,71.51,12,0,5.21,clear sky
242,Usinsk,RU,65.9939,57.5281,23.5,90,100,24.63,overcast clouds
243,Kuala Terengganu,MY,5.3302,103.1408,75.15,100,40,3.44,moderate rain
244,Bar Harbor,US,44.3876,-68.2039,44.91,84,100,16.11,overcast clouds
245,Mehamn,NO,71.0357,27.8492,24.98,79,0,13.8,clear sky
246,Chimala,TZ,-8.85,34.0167,66.47,97,100,1.39,moderate rain
247,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,80,40,20.71,scattered clouds
248,Kurumkan,RU,54.3,110.3,-14.15,89,50,5.5,scattered clouds
249,Portland,US,45.5234,-122.6762,49.95,93,100,5.01,mist
250,Ust-Ishim,RU,57.6935,71.1665,-5.64,98,9,5.01,clear sky
251,Rancho Palos Verdes,US,33.7445,-118.387,82.18,31,0,6.91,clear sky
252,Taltal,CL,-25.4,-70.4833,68.63,72,6,6.51,clear sky
253,Porto Novo,BJ,6.4965,2.6036,85.82,75,1,9.13,clear sky
254,Hervey Bay,AU,-25.2986,152.8535,68.11,74,0,12.88,clear sky
255,Pizarro,CO,4.9533,-77.366,79.5,86,100,7.67,moderate rain
256,Paez,CO,5.1011,-73.0512,74.86,64,100,4.7,overcast clouds
257,Kilindoni,TZ,-7.9139,39.6668,81.54,78,83,13.22,broken clouds
258,Manokwari,ID,-0.8667,134.0833,77.5,79,100,4.12,overcast clouds
259,Porto Belo,BR,-27.1578,-48.5531,85.62,65,13,10.29,few clouds
260,Aklavik,CA,68.2191,-135.0107,-17.57,69,100,5.75,light snow
261,Aksu,CN,41.1231,80.2644,27.43,44,83,4.72,broken clouds
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.79,86,100,6.91,overcast clouds
263,Siilinjarvi,FI,63.0833,27.6667,30.22,86,100,8.05,overcast clouds
264,Vagur,FO,61.4732,-6.8119,36.14,50,99,13.87,overcast clouds
265,Stornoway,GB,58.2093,-6.3865,37.36,77,40,9.22,scattered clouds
266,Lar,IN,26.2039,83.9717,57.24,75,0,8.12,clear sky
267,Teguldet,RU,57.3064,88.1667,-16.29,100,32,2.62,scattered clouds
268,Blackwater,AU,-23.5833,148.8833,70.2,75,0,5.86,clear sky
269,Umba,RU,66.6871,34.3429,26.46,95,100,9.13,light snow
270,Tenango,MX,18.65,-98.1833,68.83,36,48,8.12,scattered clouds
271,Noumea,NC,-22.2763,166.4572,80.01,99,100,31.65,moderate rain
272,Nantucket,US,41.2835,-70.0995,51.62,78,0,16.11,clear sky
273,Shelburne,CA,44.0787,-80.2041,30.96,86,83,16.35,broken clouds
274,Half Moon Bay,US,37.4636,-122.4286,70.92,50,20,6.91,few clouds
275,Adrar,MR,20.5022,-10.0711,79.47,11,42,19.1,scattered clouds
276,Tiksi,RU,71.6872,128.8694,-11.81,93,100,15.41,overcast clouds
277,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,91,100,7.2,overcast clouds
278,Uarini,BR,-2.99,-65.1083,89.55,72,91,1.59,overcast clouds
279,Hobyo,SO,5.3505,48.5268,76.39,67,86,21.14,overcast clouds
280,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,75,6.91,broken clouds
281,Mar Del Plata,AR,-38.0023,-57.5575,82.42,65,0,18.99,clear sky
282,Cairns,AU,-16.9167,145.7667,76.06,96,10,1.14,clear sky
283,San Pedro,PH,14.35,121.0167,78.35,77,75,9.22,broken clouds
284,Goba,ET,7.0167,39.9833,54.0,50,51,3.65,broken clouds
285,Tagusao,PH,9.1924,117.8141,77.88,79,87,4.5,overcast clouds
286,Pevek,RU,69.7008,170.3133,-33.14,100,100,7.61,overcast clouds
287,Namatanai,PG,-3.6667,152.4333,79.09,84,90,3.53,light rain
288,Cumra,TR,37.5732,32.7745,32.14,88,56,4.74,broken clouds
289,Taveta,KE,-3.3963,37.6736,81.99,48,74,9.22,broken clouds
290,Maniitsoq,GL,65.4167,-52.9,14.14,91,100,6.35,overcast clouds
291,Christchurch,NZ,-43.5333,172.6333,63.03,95,100,3.0,mist
292,Auxerre,FR,47.8,3.5667,45.63,94,100,5.68,overcast clouds
293,Murud,IN,18.3258,72.965,71.91,70,9,5.97,clear sky
294,Sapele,NG,5.8941,5.6767,86.97,50,40,8.86,scattered clouds
295,Santa Maria,BR,-29.6842,-53.8069,88.9,40,20,10.36,few clouds
296,Nakamura,JP,32.9833,132.9333,39.25,87,6,5.21,clear sky
297,Coquimbo,CL,-29.9533,-71.3436,67.73,72,100,8.05,overcast clouds
298,Leh,IN,34.1667,77.5833,-2.09,92,100,1.25,overcast clouds
299,Komsomolskiy,UZ,40.4272,71.7189,36.82,69,49,4.61,scattered clouds
300,Padang,ID,-0.9492,100.3543,77.58,78,99,3.33,heavy intensity rain
301,College,US,64.8569,-147.8028,-7.71,77,100,3.44,light snow
302,Narsaq,GL,60.9167,-46.05,8.82,65,27,7.36,scattered clouds
303,Kinshasa,CD,-4.3246,15.3215,84.52,74,20,5.75,few clouds
304,Taoudenni,ML,22.6783,-3.9836,73.02,13,21,12.91,few clouds
305,Uyuni,BO,-20.4597,-66.825,62.69,22,1,15.1,clear sky
306,Makakilo City,US,21.3469,-158.0858,71.92,78,0,5.75,clear sky
307,Tasiilaq,GL,65.6145,-37.6368,21.36,59,29,6.96,scattered clouds
308,Pare,ID,-7.7679,112.198,72.68,93,100,2.68,overcast clouds
309,Nanortalik,GL,60.1432,-45.2371,26.22,58,81,7.94,broken clouds
310,Kodiak,US,57.79,-152.4072,15.31,79,0,6.91,clear sky
311,Mosetse,BW,-20.75,26.65,75.56,58,78,5.95,broken clouds
312,Monterey,US,36.2505,-121.2516,58.1,28,0,2.15,clear sky
313,Nisia Floresta,BR,-6.0911,-35.2086,88.61,47,58,11.5,broken clouds
314,Bethel,US,41.3712,-73.414,52.11,54,0,14.97,clear sky
315,San Jose,US,37.3394,-121.895,71.42,49,0,1.01,clear sky
316,Nechi,CO,8.0942,-74.7757,90.3,57,75,1.63,broken clouds
317,Saint George,US,37.1041,-113.5841,56.62,36,0,3.0,clear sky
318,Luwingu,ZM,-10.2621,29.9271,64.36,94,84,2.35,light rain
319,Longview,US,32.5007,-94.7405,68.07,27,0,1.01,clear sky
320,Axim,GH,4.8699,-2.2405,81.01,79,10,9.06,clear sky
321,Preobrazheniye,RU,42.9019,133.9064,25.63,78,26,3.47,scattered clouds
322,Ulaangom,MN,49.9811,92.0667,-23.57,89,79,3.87,broken clouds
323,Hvide Sande,DK,56.0045,8.1294,39.99,77,25,18.12,scattered clouds
324,Lewisporte,CA,49.2499,-55.0482,37.11,79,78,4.05,broken clouds
325,Denizli,TR,37.8402,29.0698,40.05,71,0,2.53,clear sky
326,Allanridge,ZA,-27.7543,26.6438,75.6,69,74,5.23,broken clouds
327,Luderitz,NA,-26.6481,15.1594,74.89,50,4,22.95,clear sky
328,Tabas,IR,33.5959,56.9244,56.71,24,2,2.77,clear sky
329,Korla,CN,41.7597,86.1469,28.18,45,77,3.09,broken clouds
330,Pisco,PE,-13.7,-76.2167,78.03,69,0,10.36,clear sky
331,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,27,6.91,scattered clouds
332,Hofn,IS,64.2539,-15.2082,26.42,57,20,6.87,few clouds
333,Khrebtovaya,RU,56.7032,104.2494,-27.04,100,73,3.29,broken clouds
334,Abrau-Dyurso,RU,44.69,37.59,42.26,70,44,9.22,scattered clouds
335,Brazzaville,CG,-4.2658,15.2832,84.51,74,20,5.75,few clouds
336,Bucerias,MX,20.75,-105.3333,71.58,60,0,0.0,clear sky
337,Tarauaca,BR,-8.1614,-70.7656,81.25,71,100,3.56,overcast clouds
338,Mahebourg,MU,-20.4081,57.7,79.09,83,75,3.44,broken clouds
339,Rockport,US,28.0206,-97.0544,70.23,66,0,6.91,clear sky
340,Iqaluit,CA,63.7506,-68.5145,-11.47,77,100,3.44,light snow
341,Nizhniy Odes,RU,63.6445,54.856,23.47,93,100,12.91,light snow
342,Ahtopol,BG,42.1,27.95,46.22,76,1,6.91,clear sky
343,Praya,CV,14.9215,-23.5087,82.94,39,0,18.41,clear sky
344,Cabungan,PH,16.3365,119.9991,78.87,72,8,15.41,clear sky
345,Ulladulla,AU,-35.35,150.4667,67.77,91,100,11.16,overcast clouds
346,Edd,ER,13.9297,41.6925,81.55,59,14,19.62,few clouds
347,Grabouw,ZA,-34.1515,19.0151,68.45,79,0,3.62,clear sky
348,New Richmond,US,45.123,-92.5366,20.79,79,40,10.36,scattered clouds
349,Cabo San Lucas,MX,22.8909,-109.9124,76.51,51,0,4.61,clear sky
350,Constitucion,CL,-35.3333,-72.4167,67.23,62,79,6.98,broken clouds
351,San Quintin,MX,30.4833,-115.95,71.17,24,0,6.8,clear sky
352,Saint-Joseph,RE,-21.3667,55.6167,77.38,81,30,5.91,scattered clouds
353,Baruun-Urt,MN,46.6806,113.2792,-5.71,99,76,3.18,broken clouds
354,Mugur-Aksy,RU,50.35,90.5,-19.8,94,78,5.41,broken clouds
355,Bandarban,BD,22.1965,92.2262,60.64,76,1,2.39,clear sky
356,Khatanga,RU,71.9667,102.5,-3.62,96,93,13.94,overcast clouds
357,Shangrao,CN,28.4532,117.9686,42.6,95,100,6.04,light rain
358,Igarka,RU,67.4667,86.5833,-17.63,97,15,9.91,few clouds
359,Ayan,RU,56.45,138.1667,12.09,94,100,9.22,light snow
360,Iquique,CL,-20.2208,-70.1431,75.24,64,5,6.02,clear sky
361,Kloulklubed,PW,7.0419,134.2556,77.5,77,96,11.61,overcast clouds
362,Ocos,GT,14.5094,-92.1933,90.73,61,1,8.43,clear sky
363,Sanguem,IN,15.2333,74.1667,78.28,70,36,3.02,scattered clouds
364,Smithers,CA,54.7804,-127.1743,37.72,60,20,13.8,few clouds
365,Catia La Mar,VE,10.6038,-67.0303,90.5,55,75,4.61,broken clouds
366,Nashville,US,36.1659,-86.7844,58.69,36,0,5.75,clear sky
367,Deputatskiy,RU,69.3,139.9,-23.53,94,90,6.2,overcast clouds
368,Verkh-Chebula,RU,56.0308,87.6218,-18.15,100,18,3.49,few clouds
369,Gazimurskiy Zavod,RU,51.5461,118.3266,-12.15,100,100,1.16,overcast clouds
370,Nador,MA,35.174,-2.9287,59.25,67,20,5.75,few clouds
371,San Cristobal,VE,7.7669,-72.225,75.38,50,76,3.49,broken clouds
372,Upata,VE,8.0086,-62.3989,91.44,31,100,3.8,overcast clouds
373,Inuvik,CA,68.3499,-133.7218,-13.79,76,100,2.3,light snow
374,Gigmoto,PH,13.7796,124.39,76.91,85,100,13.31,overcast clouds
375,Acapulco,MX,16.8634,-99.8901,84.02,54,75,3.44,broken clouds
376,Kokopo,PG,-4.352,152.2633,77.92,84,99,4.0,light rain
377,Vardo,NO,70.3705,31.1107,26.8,80,75,9.22,broken clouds
378,Rassvet,RU,46.8333,40.75,37.31,94,93,17.45,overcast clouds
379,Bima,ID,-8.4667,118.7167,75.56,97,100,1.95,overcast clouds
380,Longyearbyen,SJ,78.2186,15.6401,24.64,68,0,10.36,clear sky
381,Kaeo,NZ,-35.1,173.7833,74.32,98,93,7.36,overcast clouds
382,Riobamba,EC,-1.6667,-78.6333,68.36,60,75,17.27,broken clouds
383,Plouzane,FR,48.3833,-4.6167,47.08,84,40,8.05,scattered clouds
384,Zapolyarnyy,RU,69.4154,30.8136,25.88,97,94,8.81,overcast clouds
385,Salekhard,RU,66.53,66.6019,14.76,92,100,16.73,overcast clouds
386,Newport,GB,51.5877,-2.9984,44.85,69,23,1.99,few clouds
387,Nouadhibou,MR,20.931,-17.0347,84.18,26,79,9.22,broken clouds
388,Ingham,US,42.6,-84.3833,31.77,76,100,12.66,overcast clouds
389,Mogadishu,SO,2.0371,45.3438,77.29,79,1,22.53,clear sky
390,Saint Anthony,US,45.0205,-93.218,22.14,72,0,11.5,clear sky
391,Orlik,RU,52.5178,99.825,-28.98,98,95,2.46,overcast clouds
392,Sao Filipe,CV,14.8961,-24.4956,79.21,50,100,9.28,overcast clouds
393,Hami,CN,42.8,93.45,25.7,61,88,3.2,overcast clouds
394,Qostanay,KZ,53.1667,63.5833,4.89,97,98,8.01,overcast clouds
395,Goderich,CA,43.7501,-81.7165,31.91,80,88,16.51,overcast clouds
396,Svetlyy,RU,54.675,20.1347,39.25,88,100,9.98,light rain
397,Athenry,IE,53.2964,-8.7431,42.44,76,24,6.73,few clouds
398,Port Augusta,AU,-32.5,137.7667,64.54,62,0,10.11,clear sky
399,Mezen,RU,65.8522,44.24,24.85,90,100,13.58,overcast clouds
400,Misratah,LY,32.3754,15.0925,57.9,62,1,6.96,clear sky
401,Blagoyevo,RU,63.3667,47.9167,24.33,93,100,9.48,overcast clouds
402,Santiago,CL,-33.4569,-70.6483,83.28,49,20,6.91,haze
403,Vao,NC,-22.6667,167.4833,81.41,87,100,41.54,moderate rain
404,Martapura,ID,-3.4167,114.85,77.09,94,100,2.3,overcast clouds
405,Vostok,RU,46.4856,135.8833,4.26,99,88,2.95,overcast clouds
406,Cockburn Town,TC,21.4612,-71.1419,77.49,73,41,16.87,scattered clouds
407,Lagoa,PT,39.05,-27.9833,58.5,72,50,4.23,scattered clouds
408,Cidreira,BR,-30.1811,-50.2056,76.8,71,0,15.99,clear sky
409,Bodden Town,KY,19.2833,-81.25,82.99,70,40,10.36,scattered clouds
410,Dharur,IN,18.8167,76.1167,68.99,37,46,7.56,scattered clouds
411,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,0.0,overcast clouds
412,Rawson,AR,-43.3002,-65.1023,65.86,40,82,22.86,broken clouds
413,Ovre Ardal,NO,61.3167,7.8,27.48,100,97,4.16,overcast clouds
414,Ghanzi,BW,-21.5667,21.7833,77.31,47,56,7.49,broken clouds
415,Veraval,IN,20.9,70.3667,71.65,45,3,12.95,clear sky
416,Honiara,SB,-9.4333,159.95,77.32,88,83,6.11,moderate rain
417,Price,US,39.5994,-110.8107,47.41,52,0,8.05,clear sky
418,Caravelas,BR,-17.7125,-39.2481,84.96,60,21,11.01,few clouds
419,Montecristo,CO,8.2971,-74.4733,88.57,64,58,1.48,broken clouds
420,Tura,IN,25.5198,90.2201,57.33,87,30,1.86,scattered clouds
421,Margate,GB,51.3813,1.3862,43.97,73,100,1.99,overcast clouds
422,Mao,ES,39.8885,4.2658,55.96,76,75,3.44,broken clouds
423,Touros,BR,-5.1989,-35.4608,88.7,55,48,13.02,scattered clouds
424,Rovaniemi,FI,66.5,25.7167,27.81,100,100,5.75,light snow
425,Avera,US,33.194,-82.5271,66.7,35,5,7.43,clear sky
426,Dangriga,BZ,16.9692,-88.2321,78.76,62,31,8.34,scattered clouds
427,Klaksvik,FO,62.2266,-6.589,31.12,52,97,14.74,overcast clouds
428,Mantua,IT,45.1667,10.7833,55.72,77,6,3.2,clear sky
429,Coruripe,BR,-10.1256,-36.1756,85.95,59,55,17.78,broken clouds
430,Cap Malheureux,MU,-19.9842,57.6142,79.29,76,22,1.01,few clouds
431,Pimentel,PE,-6.8367,-79.9342,80.89,57,20,4.61,few clouds
432,Kyra,RU,49.5776,111.9753,-0.74,93,100,3.65,overcast clouds
433,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,14.97,clear sky
434,Khani,GE,41.9563,42.9566,33.37,97,100,2.3,light snow
435,Damghan,IR,36.1683,54.348,46.62,34,100,2.13,overcast clouds
436,Bibiani,GH,6.4635,-2.3194,89.37,28,3,2.1,clear sky
437,Port-Gentil,GA,-0.7193,8.7815,80.19,81,97,5.61,moderate rain
438,Geraldton,AU,-28.7667,114.6,68.41,88,0,0.0,clear sky
439,Bonthe,SL,7.5264,-12.505,82.45,72,2,11.86,clear sky
440,Pavlikeni,BG,43.2428,25.3219,47.37,66,0,4.45,clear sky
441,Suluq,LY,31.6682,20.2521,54.01,66,15,10.13,few clouds
442,Opuwo,NA,-18.0607,13.84,68.86,84,95,2.1,light rain
443,Flin Flon,CA,54.7682,-101.865,6.64,78,100,10.36,light snow
444,Indramayu,ID,-6.3264,108.32,79.41,82,100,12.1,overcast clouds
445,La Asuncion,VE,11.0333,-63.8628,71.33,100,12,16.11,few clouds
446,Tornio,FI,65.8481,24.1466,32.02,97,99,9.13,light snow
447,Bowen,AU,-20.0167,148.2333,73.62,78,48,5.32,scattered clouds
448,Mundgod,IN,14.9667,75.0333,70.11,54,9,2.28,clear sky
449,Camacha,PT,33.0833,-16.3333,63.82,88,20,3.44,few clouds
450,Illapel,CL,-31.6308,-71.1653,75.51,58,81,8.93,broken clouds
451,Cajabamba,PE,-7.6167,-78.05,64.49,61,98,5.26,light rain
452,Balaipungut,ID,1.05,101.2833,71.37,99,100,2.57,moderate rain
453,Richards Bay,ZA,-28.783,32.0377,74.46,87,7,6.33,light rain
454,Safranbolu,TR,41.2508,32.6942,26.83,91,37,1.61,scattered clouds
455,Zhengjiatun,CN,43.5064,123.5064,15.49,92,99,3.74,overcast clouds
456,Salinopolis,BR,-0.6136,-47.3561,80.1,83,91,7.34,light rain
457,Melito Di Porto Salvo,IT,37.9222,15.7714,55.96,71,0,13.8,clear sky
458,Jinka,ET,5.65,36.65,72.75,38,31,1.86,scattered clouds
459,Prince Rupert,CA,54.3161,-130.3201,41.09,81,100,5.75,overcast clouds
460,Yerofey Pavlovich,RU,53.9667,121.9667,-7.91,93,98,3.18,overcast clouds
461,The Valley,AI,18.217,-63.0578,84.06,73,20,10.36,few clouds
462,Birjand,IR,32.8663,59.2211,43.27,28,0,6.91,clear sky
463,Havoysund,NO,70.9963,24.6622,25.03,72,100,10.31,overcast clouds
464,Sioux Lookout,CA,50.1001,-91.917,10.78,78,100,11.5,overcast clouds
465,High Rock,BS,26.6208,-78.2833,75.22,62,75,9.04,broken clouds
466,Sampit,ID,-2.5333,112.95,73.49,96,100,2.71,overcast clouds
467,Bumba,CD,2.1833,22.4667,81.66,29,27,2.84,scattered clouds
468,Kohlu,PK,29.8962,69.252,49.3,20,0,2.59,clear sky
469,Bella Union,UY,-30.2752,-57.6007,95.29,15,0,4.14,clear sky
